"","Aindex","Aminus","Aplus","d(A)","d(Adual)","dualIndex"
"1",1,1,1,NA,1,2
"2",2,1,1,1,NA,1
"3",3,2,2,2,2,3
"4",4,3,3,3,2,34
"5",5,4,4,4,2,272
"6",6,4,4,3,2,35
"7",7,5,5,5,2,388
"8",8,5,5,4,2,274
"9",9,5,5,3,2,55
"10",10,5,5,3,2,275
"11",11,5,6,3,2,287
"12",12,5,5,3,2,39
"13",13,6,6,6,2,394
"14",14,6,6,5,2,390
"15",15,6,6,4,2,384
"16",16,6,6,4,2,391
"17",17,6,6,4,2,298
"18",18,6,5,3,2,283
"19",19,6,6,3,2,269
"20",20,6,6,3,2,385
"21",21,6,6,4,2,392
"22",22,6,6,4,2,379
"23",23,6,6,3,2,372
"24",24,6,6,4,2,352
"25",25,6,6,3,2,350
"26",26,6,6,3,2,333
"27",27,6,6,3,2,319
"28",28,6,6,3,2,216
"29",29,6,6,3,2,301
"30",30,6,6,3,2,143
"31",31,6,6,3,2,223
"32",32,6,6,3,2,317
"33",33,6,6,3,2,74
"34",34,3,3,2,3,4
"35",35,4,4,2,3,6
"36",36,4,4,2,2,36
"37",37,4,5,2,2,38
"38",38,5,4,2,2,37
"39",39,5,5,2,3,12
"40",40,5,5,2,2,56
"41",41,5,5,3,2,276
"42",42,5,5,3,2,54
"43",43,5,5,2,2,50
"44",44,5,5,3,2,45
"45",45,5,5,2,3,44
"46",46,5,6,3,2,286
"47",47,5,6,2,2,194
"48",48,5,6,3,2,288
"49",49,5,6,2,2,195
"50",50,5,5,2,2,43
"51",51,5,6,2,2,109
"52",52,5,6,3,2,193
"53",53,5,6,3,2,290
"54",54,5,5,2,3,42
"55",55,5,5,2,3,9
"56",56,5,5,2,2,40
"57",57,5,6,2,2,108
"58",58,5,6,2,3,167
"59",59,5,6,2,2,71
"60",60,5,6,2,2,64
"61",61,5,6,2,3,63
"62",62,6,4,3,2,273
"63",63,6,5,3,2,61
"64",64,6,5,2,2,60
"65",65,6,5,3,2,284
"66",66,6,5,3,2,282
"67",67,6,6,4,2,389
"68",68,6,6,3,2,383
"69",69,6,6,3,2,375
"70",70,6,6,3,2,370
"71",71,6,5,2,2,59
"72",72,6,5,3,2,281
"73",73,6,5,3,2,279
"74",74,6,6,2,3,33
"75",75,6,6,2,2,270
"76",76,6,6,2,2,271
"77",77,6,5,2,2,285
"78",78,6,6,3,2,378
"79",79,6,6,3,2,387
"80",80,6,6,3,2,377
"81",81,6,6,3,2,386
"82",82,6,6,3,2,268
"83",83,6,6,3,2,371
"84",84,6,6,2,2,266
"85",85,6,5,2,2,277
"86",86,6,6,3,2,351
"87",87,6,6,3,2,374
"88",88,6,6,2,2,267
"89",89,6,6,3,2,349
"90",90,6,6,2,2,265
"91",91,6,6,3,2,294
"92",92,6,6,2,3,264
"93",93,6,5,3,2,280
"94",94,6,6,3,2,369
"95",95,6,6,3,2,366
"96",96,6,6,3,2,393
"97",97,6,6,3,2,381
"98",98,6,6,3,2,373
"99",99,6,6,2,2,380
"100",100,6,5,3,2,278
"101",101,6,6,3,2,263
"102",102,6,6,2,2,261
"103",103,6,6,3,2,376
"104",104,6,6,3,2,368
"105",105,6,6,3,2,365
"106",106,6,6,3,2,354
"107",107,6,6,2,2,353
"108",108,6,5,2,2,57
"109",109,6,5,2,2,51
"110",110,6,6,3,2,166
"111",111,6,6,2,3,165
"112",112,6,6,3,2,358
"113",113,6,6,3,2,356
"114",114,6,6,2,2,382
"115",115,6,6,3,2,367
"116",116,6,6,3,2,342
"117",117,6,6,3,2,364
"118",118,6,6,3,2,341
"119",119,6,6,3,2,361
"120",120,6,6,2,2,360
"121",121,6,6,3,2,347
"122",122,6,6,3,2,262
"123",123,6,6,2,2,260
"124",124,6,6,2,3,259
"125",125,6,6,3,2,355
"126",126,6,6,3,2,344
"127",127,6,6,3,2,337
"128",128,6,6,2,2,336
"129",129,6,6,3,2,345
"130",130,6,6,3,2,328
"131",131,6,6,2,2,257
"132",132,6,6,3,2,315
"133",133,6,6,3,2,293
"134",134,6,6,2,2,357
"135",135,6,6,3,2,335
"136",136,6,6,3,2,312
"137",137,6,6,2,2,258
"138",138,6,6,2,2,256
"139",139,6,6,3,2,329
"140",140,6,6,2,2,255
"141",141,6,6,2,3,254
"142",142,6,6,3,2,310
"143",143,6,6,2,3,30
"144",144,6,6,2,2,252
"145",145,6,6,2,2,253
"146",146,6,6,2,2,251
"147",147,6,6,2,2,334
"148",148,6,6,2,2,311
"149",149,6,6,2,2,297
"150",150,6,6,2,2,303
"151",151,6,6,2,2,300
"152",152,6,6,2,2,289
"153",153,6,6,2,2,291
"154",154,6,6,2,2,322
"155",155,6,6,2,2,217
"156",156,6,6,3,2,302
"157",157,6,6,3,2,296
"158",158,6,6,3,2,212
"159",159,6,6,2,2,211
"160",160,6,6,2,2,207
"161",161,6,6,3,2,299
"162",162,6,6,3,2,295
"163",163,6,6,3,2,197
"164",164,6,6,2,2,196
"165",165,6,6,3,2,111
"166",166,6,6,2,3,110
"167",167,6,5,3,2,58
"168",168,6,6,3,2,250
"169",169,6,6,2,2,247
"170",170,6,6,3,2,348
"171",171,6,6,3,2,332
"172",172,6,6,2,2,359
"173",173,6,6,2,2,346
"174",174,6,6,3,2,363
"175",175,6,6,3,2,362
"176",176,6,6,3,2,343
"177",177,6,6,3,2,314
"178",178,6,6,2,2,221
"179",179,6,6,3,2,340
"180",180,6,6,3,2,214
"181",181,6,6,2,2,181
"182",182,6,6,2,2,209
"183",183,6,6,3,2,331
"184",184,6,6,3,2,313
"185",185,6,6,3,2,238
"186",186,6,6,2,2,235
"187",187,6,6,3,2,292
"188",188,6,6,3,2,321
"189",189,6,6,3,2,316
"190",190,6,6,3,2,308
"191",191,6,6,2,2,325
"192",192,6,6,3,2,306
"193",193,6,5,2,3,52
"194",194,6,5,2,2,47
"195",195,6,5,2,2,49
"196",196,6,6,2,2,164
"197",197,6,6,2,3,163
"198",198,6,6,3,2,243
"199",199,6,6,2,2,237
"200",200,6,6,2,2,222
"201",201,6,6,2,3,249
"202",202,6,6,3,2,339
"203",203,6,6,2,3,213
"204",204,6,6,2,2,248
"205",205,6,6,2,3,246
"206",206,6,6,2,2,330
"207",207,6,6,2,2,160
"208",208,6,6,3,2,220
"209",209,6,6,2,2,182
"210",210,6,6,2,2,236
"211",211,6,6,2,2,159
"212",212,6,6,2,3,158
"213",213,6,6,3,2,203
"214",214,6,6,2,3,180
"215",215,6,6,2,2,234
"216",216,6,6,2,3,28
"217",217,6,6,2,2,155
"218",218,6,6,2,2,232
"219",219,6,6,2,2,230
"220",220,6,6,2,3,208
"221",221,6,6,2,2,178
"222",222,6,6,2,2,200
"223",223,6,6,2,3,31
"224",224,6,6,2,2,233
"225",225,6,6,2,2,245
"226",226,6,6,2,3,244
"227",227,6,6,2,2,324
"228",228,6,6,2,2,304
"229",229,6,6,2,2,320
"230",230,6,6,2,2,219
"231",231,6,6,2,2,307
"232",232,6,6,2,2,218
"233",233,6,6,2,2,224
"234",234,6,6,2,2,215
"235",235,6,6,2,2,186
"236",236,6,6,2,2,210
"237",237,6,6,2,2,199
"238",238,6,6,2,3,185
"239",239,6,6,3,2,327
"240",240,6,6,3,2,305
"241",241,6,6,3,2,318
"242",242,6,6,3,2,309
"243",243,6,6,2,3,198
"244",244,6,6,3,2,226
"245",245,6,6,2,2,225
"246",246,6,6,3,2,205
"247",247,6,6,2,2,169
"248",248,6,6,2,2,204
"249",249,6,6,3,2,201
"250",250,6,6,2,3,168
"251",251,6,6,2,2,146
"252",252,6,6,2,2,144
"253",253,6,6,2,2,145
"254",254,6,6,3,2,141
"255",255,6,6,2,2,140
"256",256,6,6,2,2,138
"257",257,6,6,2,2,131
"258",258,6,6,2,2,137
"259",259,6,6,3,2,124
"260",260,6,6,2,2,123
"261",261,6,6,2,2,102
"262",262,6,6,2,3,122
"263",263,6,6,2,3,101
"264",264,6,6,3,2,92
"265",265,6,6,2,2,90
"266",266,6,6,2,2,84
"267",267,6,6,2,2,88
"268",268,6,6,2,3,82
"269",269,6,6,2,3,19
"270",270,6,6,2,2,75
"271",271,6,6,2,2,76
"272",272,4,4,2,4,5
"273",273,4,6,2,3,62
"274",274,5,5,2,4,8
"275",275,5,5,2,3,10
"276",276,5,5,2,3,41
"277",277,5,6,2,2,85
"278",278,5,6,2,3,100
"279",279,5,6,2,3,73
"280",280,5,6,2,3,93
"281",281,5,6,2,3,72
"282",282,5,6,2,3,66
"283",283,5,6,2,3,18
"284",284,5,6,2,3,65
"285",285,5,6,2,2,77
"286",286,6,5,2,3,46
"287",287,6,5,2,3,11
"288",288,6,5,2,3,48
"289",289,6,6,2,2,152
"290",290,6,5,2,3,53
"291",291,6,6,2,2,153
"292",292,6,6,2,3,187
"293",293,6,6,2,3,133
"294",294,6,6,2,3,91
"295",295,6,6,2,3,162
"296",296,6,6,2,3,157
"297",297,6,6,2,2,149
"298",298,6,6,2,4,17
"299",299,6,6,2,3,161
"300",300,6,6,2,2,151
"301",301,6,6,2,3,29
"302",302,6,6,2,3,156
"303",303,6,6,2,2,150
"304",304,6,6,2,2,228
"305",305,6,6,2,3,240
"306",306,6,6,2,3,192
"307",307,6,6,2,2,231
"308",308,6,6,2,3,190
"309",309,6,6,2,3,242
"310",310,6,6,2,3,142
"311",311,6,6,2,2,148
"312",312,6,6,2,3,136
"313",313,6,6,2,3,184
"314",314,6,6,2,3,177
"315",315,6,6,2,3,132
"316",316,6,6,2,3,189
"317",317,6,6,2,3,32
"318",318,6,6,2,3,241
"319",319,6,6,2,3,27
"320",320,6,6,2,2,229
"321",321,6,6,2,3,188
"322",322,6,6,2,2,154
"323",323,6,6,2,2,323
"324",324,6,6,2,2,227
"325",325,6,6,2,2,191
"326",326,6,6,2,2,326
"327",327,6,6,2,3,239
"328",328,6,6,2,3,130
"329",329,6,6,2,3,139
"330",330,6,6,2,2,206
"331",331,6,6,2,3,183
"332",332,6,6,2,3,171
"333",333,6,6,2,3,26
"334",334,6,6,2,2,147
"335",335,6,6,2,3,135
"336",336,6,6,2,2,128
"337",337,6,6,2,3,127
"338",338,6,6,3,3,338
"339",339,6,6,2,3,202
"340",340,6,6,2,3,179
"341",341,6,6,2,3,118
"342",342,6,6,2,3,116
"343",343,6,6,2,3,176
"344",344,6,6,2,3,126
"345",345,6,6,2,3,129
"346",346,6,6,2,2,173
"347",347,6,6,2,3,121
"348",348,6,6,2,3,170
"349",349,6,6,2,3,89
"350",350,6,6,2,3,25
"351",351,6,6,2,3,86
"352",352,6,6,2,4,24
"353",353,6,6,2,2,107
"354",354,6,6,2,3,106
"355",355,6,6,2,3,125
"356",356,6,6,2,3,113
"357",357,6,6,2,2,134
"358",358,6,6,2,3,112
"359",359,6,6,2,2,172
"360",360,6,6,2,2,120
"361",361,6,6,2,3,119
"362",362,6,6,2,3,175
"363",363,6,6,2,3,174
"364",364,6,6,2,3,117
"365",365,6,6,2,3,105
"366",366,6,6,2,3,95
"367",367,6,6,2,3,115
"368",368,6,6,2,3,104
"369",369,6,6,2,3,94
"370",370,6,6,2,3,70
"371",371,6,6,2,3,83
"372",372,6,6,2,3,23
"373",373,6,6,2,3,98
"374",374,6,6,2,3,87
"375",375,6,6,2,3,69
"376",376,6,6,2,3,103
"377",377,6,6,2,3,80
"378",378,6,6,2,3,78
"379",379,6,6,2,4,22
"380",380,6,6,2,2,99
"381",381,6,6,2,3,97
"382",382,6,6,2,2,114
"383",383,6,6,2,3,68
"384",384,6,6,2,4,15
"385",385,6,6,2,3,20
"386",386,6,6,2,3,81
"387",387,6,6,2,3,79
"388",388,5,5,2,5,7
"389",389,6,6,2,4,67
"390",390,6,6,2,5,14
"391",391,6,6,2,4,16
"392",392,6,6,2,4,21
"393",393,6,6,2,3,96
"394",394,6,6,2,6,13
